SchemaName,TableName,RowCount
dbo,_arstmt,3
dbo,_cappRFND,3
dbo,_glledg,26701
dbo,_RFNDD,2
dbo,_roddpibdg,48
dbo,ad_AddressIssues,312069
dbo,ad_Area,42
dbo,ad_PortalIssues,20017
dbo,ad_PostalCodes,33265
dbo,ad_Regions,5
dbo,ad1,2934
dbo,AdV,543
dbo,AG_GENREBCOMP_DATE,0
dbo,ag_onhold,0
dbo,age,1852
dbo,Aging,39083
dbo,aging1,1887
dbo,AGINGdata,3047
dbo,AGMLP,325
dbo,ALLOCATION_upd,5823
dbo,ap1099,1245
dbo,ap99up,0
dbo,apamrt,0
dbo,apamrth,0
dbo,apcacb,15
dbo,apcapp,46398
dbo,apcappbu7Feb13,73
dbo,apchck,19175
dbo,apcont,0
dbo,apdapp,3600
dbo,apdist,16804
dbo,apdist_upd,12657
dbo,apdisth,128118
dbo,apdnot,4
dbo,apdsta,0
dbo,apdstah,0
dbo,apdstc,0
dbo,apetrs,0
dbo,apfinc,0
dbo,apfinch,0
dbo,apinvc,4259
dbo,apinvcbu7Feb13,26
dbo,apinvch,45083
dbo,apjrnl,348
dbo,apraca,0
dbo,apracah,0
dbo,apracq,5206
dbo,apracqh,9748
dbo,aprchg,0
dbo,aprchgh,6
dbo,aprcrd,0
dbo,aprcri,0
dbo,apsyst,1
dbo,apvacb,0
dbo,apvact,0
dbo,apvadr,0
dbo,apvapp,367
dbo,apvark,0
dbo,apvchk,194
dbo,apvcnt,0
dbo,apvend,872
dbo,apvendh,0
dbo,apvgla,0
dbo,apvglr,486
dbo,apvinv,326
dbo,apvnot,21
dbo,aradmf,2
dbo,aragng,0
dbo,aramrt,0
dbo,aramrth,0
dbo,arc,30437
dbo,arcacb,58
dbo,arcacbh,73
dbo,arcact,2248
dbo,arcadr,109594
dbo,arcadr_it_log,1664
dbo,arcadrh,0
dbo,arcapp,201173
dbo,arcapp$,1680
dbo,arcapp_bu11Nov22,17
dbo,arcapp_cuid,12
dbo,arcapp_cust_lvoid,57
dbo,arcappaug,821
dbo,arcappBU10Dec12,35413
dbo,arcapph,3611692
dbo,arcappNov12,1062
dbo,arcard,24
dbo,arcark,2248
dbo,arcash,81667
dbo,arcashh,1406610
dbo,arcashlog,252368
dbo,arccnt,0
dbo,arcdsc,9
dbo,arcnot,110716
dbo,arcnot1,15202
dbo,arcont,28313
dbo,arconth,0
dbo,arcpos,138437
dbo,arcust,119616
dbo,arcust_it_log,10
dbo,arcusth,35
dbo,ardeps,3
dbo,ardisc,9
dbo,ardpst,946361
dbo,aretrs,0
dbo,arfchg,0
dbo,arfchgh,0
dbo,arfrgt,8
dbo,arfrwt,29109
dbo,arikit,4851844
dbo,arinvc,275883
dbo,arinvc_,1
dbo,arinvc_bu11Oct18,2629
dbo,arinvcgl,30372
dbo,arinvch,5830255
dbo,arinvch_del,5
dbo,arinvup,672
dbo,arirmk,165277
dbo,aritci,0
dbo,aritrk,14117
dbo,aritrs,769633
dbo,aritrs_T,2037623
dbo,aritrsh,21607444
dbo,aritrshDAT,0
dbo,aritrshEXP,26094
dbo,aritrskit,9669
dbo,aritsp,157402
dbo,aritsph,5040051
dbo,arjrnl,56045
dbo,arjtrs,139981
dbo,aropcr,0
dbo,aropcr_test,1
dbo,arpdtb,2
dbo,arpkls,0
dbo,arpycd,66
dbo,arrcri,0
dbo,arrefund,827
dbo,arrevn,420
dbo,arrevnbu19Feb11,256
dbo,arrevnmap,5988
dbo,arrevnnew,287
dbo,arrfnd,303752
dbo,arrrmk,0
dbo,arrtci,0
dbo,arrtrk,0
dbo,arrtrs,0
dbo,arsavg,9280
dbo,arsktp,0
dbo,arsktph,0
dbo,arsktr,228262
dbo,arsktrh,8423790
dbo,arslpn,4
dbo,arsnot,0
dbo,arsrmk,1
dbo,arstat,4
dbo,arstmt,18815
dbo,arsyst,1
dbo,aso,4039
dbo,Assets,707
dbo,asw,72988
dbo,atstdc,416365
dbo,Aug,187
dbo,autoall,116
dbo,autoall1,110
dbo,BDMMonthlyCommPayment,0
dbo,BDMReport,9
dbo,be_invoice,3334
dbo,be_recon,448
dbo,be_waybill,334253
dbo,bercoevent,162
dbo,brctrl,25840
dbo,brctrlh,979275
dbo,brdist,35373
dbo,brebat,0
dbo,bribts,0
dbo,bricdf,0
dbo,bricmc,0
dbo,bricnd,0
dbo,bricnv,0
dbo,brimpt,0
dbo,brrcrt,6
dbo,brrglr,6
dbo,brstmt,1301
dbo,brsyst,1
dbo,brtglr,19
dbo,brtran,4548
dbo,brtrsn,31715
dbo,brttyp,20
dbo,CalcOfEarning,0
dbo,Campaign,77
dbo,CampBrand,0
dbo,CampCat,451
dbo,CampChanges,936905
dbo,CampComp,4613
dbo,CampDetail,18371
dbo,CampKit,2094
dbo,CampSku,14197
dbo,CampSpon,3122
dbo,CampSponDesc,4
dbo,CampSponSum,308
dbo,CampSponType,35
dbo,CampType,20
dbo,capptest,821
dbo,ccust,101
dbo,cfflds,0
dbo,cflkcd,0
dbo,cflktp,0
dbo,cflowRequests,2028
dbo,cfsfld,0
dbo,cfsfrm,0
dbo,cfspge,0
dbo,cfstbl,0
dbo,cfsyst,1
dbo,cftble,0
dbo,changedrp,60960
dbo,changes,531698
dbo,changescam,892431
dbo,changescamp,46800
dbo,changescampH,20854
dbo,changesitem,41755
dbo,changesper,4479
dbo,changesprice,0
dbo,cmcudf,0
dbo,cmfacc,0
dbo,cmfexp,0
dbo,cmfltr,0
dbo,cmfnot,0
dbo,cmfopt,0
dbo,cmmisc,0
dbo,cmrrpt,0
dbo,cmsyst,0
dbo,cnt,2764
dbo,coacpd,351
dbo,coacpd_T,658
dbo,coacpd2,137
dbo,coactr,7455
dbo,coacts,65
dbo,coacty,39
dbo,coatch,3114
dbo,coaudt,89105
dbo,cobank,40
dbo,cobatc,0
dbo,cobatd,0
dbo,cobnot,0
dbo,cocfg,0
dbo,cocurr,12
dbo,coerlg,133423
dbo,colbas,0
dbo,comisc,4037
dbo,comisc2,0
dbo,comiscbu11Sep11,1611
dbo,comiscbu26Oct11,2306
dbo,corfld,0
dbo,coschd,1
dbo,cosign,0
dbo,cosmsg,5
dbo,cosptg,829
dbo,costax,28
dbo,costen,17
dbo,CostUpdate,80
dbo,cosyst,1
dbo,cotbas,0
dbo,Country,238
dbo,CREXPORT,15
dbo,cstupd,68
dbo,curarcapp11,1379
dbo,CurArcash11,221
dbo,currebatedtl,5273
dbo,CustSPNLVL,144754
dbo,custspnlvl_bu02222016,135051
dbo,Dashboardinfo,0
dbo,Dashbpardinfo,0
dbo,Dates,2192
dbo,DateTbl,0
dbo,db200002,53
dbo,Dec,207
dbo,DecReb,7029
dbo,dpibdg,435804
dbo,dpibdg_T,3206
dbo,dpibdgbu,17919
dbo,dpibdgbu29Oct10,33273
dbo,dpibdgbu2Dec10,35885
dbo,dpibdgbu5Sep11,60025
dbo,dpibdgbu6July2013,116286
dbo,dpibdgbu9July13,115898
dbo,dpitem,6846
dbo,dpitem21Jul10,3866
dbo,dpitembu29Jul10,792
dbo,dprqmt,3040
dbo,dpsyst,1
dbo,drpjan,183
dbo,drpval,5257
dbo,drpvalues,70
dbo,dynamic,525
dbo,EP500,37
dbo,epcust,11238
dbo,FApr11,666
dbo,FCastOct11,166
dbo,FCastSep12,169
dbo,FcstAug11,156
dbo,FcstMay11,158
dbo,FDec10,1266
dbo,FebReb,7381
dbo,FFeb11,666
dbo,fintest,57
dbo,fix,46
dbo,FJan11,666
dbo,FMar11,666
dbo,FMay11,150
dbo,FNov10,1262
dbo,FNov12,194
dbo,FOct10,1265
dbo,FOct12,194
dbo,for,213
dbo,frgt,3696
dbo,FSep10,1270
dbo,FSep12,203
dbo,fw_consignment,674738
dbo,fw_Hubs,23629
dbo,fw_items,681759
dbo,fw_labels,26241
dbo,fw_manifest,6861
dbo,g1,29
dbo,gen,40658
dbo,genreb,19855973
dbo,genrebcomp,138911
dbo,genrebcompFEB,9757
dbo,genrebcompTEST,64860
dbo,genrebdtl,0
dbo,GET,30586
dbo,gets,64
dbo,gifts,403
dbo,glabal,1025
dbo,glabalh,16565
dbo,glabud,136
dbo,glacct,9439
dbo,gladis,0
dbo,glagrp,57
dbo,glagrph,0
dbo,glalst,0
dbo,glanot,0
dbo,glbatc,8915
dbo,glbfer,0
dbo,glbrmk,4
dbo,glbsmd,5
dbo,glbsys,1
dbo,glbtdt,0
dbo,glbtfr,0
dbo,glbugt,17825
dbo,glbugtprep,587354
dbo,glcatg,60
dbo,glcatgh,0
dbo,glcflw,82
dbo,glcflwh,0
dbo,glfseg,0
dbo,gljeid,18226
dbo,glpdis,0
dbo,glsegv,820
dbo,glsyst,1
dbo,gltfer,3262263
dbo,gltfererror,6
dbo,gltfertemp,3262263
dbo,gltrsn,118274883
dbo,gltrsnbu18Dec23,2386881
dbo,glunje,113796
dbo,glxcgd,0
dbo,glxcxg,0
dbo,hubs,21963
dbo,i,17345
dbo,iccprc,0
dbo,iccprh,0
dbo,iciadj,3580
dbo,iciadjh,453807
dbo,icibal,325206
dbo,icibalh,629833
dbo,icibin,185254
dbo,icicst,5272
dbo,iciimg,3372
dbo,iciimgNew,1862
dbo,iciimgUpdate,21091
dbo,iciimgUpdateNOP,7744
dbo,icikit,8510
dbo,icilot,0
dbo,icimcp,6775
dbo,icimlp,772
dbo,icimlp_040717,38918
dbo,icimlp_100818,0
dbo,icimlp_1024,37407
dbo,icimlpdat,3625
dbo,icimlpexp,1856
dbo,icimlpupd,11302
dbo,icimve,108664
dbo,icinot,533
dbo,icinst,1
dbo,iciprc,0
dbo,icircv,560
dbo,icircvh,54953
dbo,icirmk,1180
dbo,icispc,0
dbo,icisti,127
dbo,icistih,16922
dbo,icistr,657
dbo,icistrh,141399
dbo,icisub,69
dbo,icitem,10676
dbo,icitem_bak_1111,6853
dbo,icitem_bak1009,6316
dbo,icitem_it_log,24
dbo,icitem_test1,6765
dbo,icitembak04022014,6513
dbo,icitemBU,4403
dbo,icitembu11Sep11,5268
dbo,icitembu26Oct11,5332
dbo,icitembu31Oct11,5343
dbo,icitembu6Jun14,6698
dbo,icitemcat,5097
dbo,icitemcatbu,5098
dbo,icitemh,5
dbo,icitemprice,189
dbo,icitemupdate,5267
dbo,icitemupdatebu,5268
dbo,icitrf,560
dbo,icitrfh,54969
dbo,icitsp,0
dbo,iciumk,0
dbo,iciups,0
dbo,iciwhs,101970
dbo,iciwhs_daily,129980593
dbo,iciwhs_monthly,15686562
dbo,iciwhsbackupfeb,75394
dbo,iciwhsqtys,252
dbo,iciwtf,48
dbo,iciwtfh,6834
dbo,icktrs,802131
dbo,icktsp,0
dbo,icpclg,29107
dbo,icpcnt,0
dbo,icpcsp,0
dbo,icspec,0
dbo,icspty,0
dbo,icsyst,1
dbo,ictbin,159
dbo,ictfsp,0
dbo,ictfsph,89746
dbo,ictrmk,0
dbo,ictrn,329
dbo,ictrsn,372435
dbo,ictrsnh,17549397
dbo,ictwhs,46
dbo,ictype,22
dbo,icunit,71
dbo,icupdate,108
dbo,icuprc,19171
dbo,icuprc_bak1411,28874
dbo,icuprc_newP,0
dbo,icuprcbu9July2013,17273
dbo,icvend,1429
dbo,icwbin,31
dbo,icwhse,21
dbo,icWSupdate,7227023
dbo,image,168
dbo,imp,214
dbo,imp1,4206
dbo,imp2,290
dbo,imp6,1870
dbo,InvoiceTracking,263852
dbo,invupd,8703
dbo,ISSUEBAL,5022
dbo,it,175
dbo,itemrcode,4908
dbo,iwpycd,22
dbo,iwuser,254
dbo,iwusrb,3240
dbo,iwusrp,3650
dbo,Jan,186
dbo,Janreb,7262
dbo,jr,124
dbo,jr1,166
dbo,jrsyst,1
dbo,July,190
dbo,June,199
dbo,June10Fcst,518
dbo,KPITarget,8
dbo,Letter1,626
dbo,Letter2,168
dbo,Level1,4072
dbo,Level1a,31368
dbo,Level2,31081
dbo,Level2a,31368
dbo,levels,233
dbo,log_events,0
dbo,logship,467
dbo,miboml,581
dbo,mifinh,370
dbo,mifinhh,7992
dbo,milabr,0
dbo,milnot,0
dbo,mimach,0
dbo,mimnot,0
dbo,misrmk,0
dbo,missing,3802
dbo,misyst,1
dbo,miurmk,0
dbo,miuxpl,0
dbo,miwips,778
dbo,miwipsh,15188
dbo,miword,72
dbo,miwordh,1179
dbo,miwrmk,68
dbo,miwtin,0
dbo,miwtrk,44
dbo,miwtrs,397
dbo,miwtrsh,7848
dbo,mk_MonthlyStructure,0
dbo,MLMCurr,49788
dbo,mlmcust,2999503
dbo,MLMHist,11466
dbo,MoDownliner,0
dbo,MoDownlinerV1,1077665
dbo,MoFwCostTemp,7
dbo,"MonthlyBusinessAllowance ",7
dbo,multiSO,93
dbo,nam,43
dbo,new,140
dbo,NewBusiness,7
dbo,newdrp,5256
dbo,NOP_Discount,2
dbo,Nov,212
dbo,NPDpending,2
dbo,Oct,193
dbo,Oct10Fcst,69
dbo,order,369
dbo,Overseas Old Recruits,109692
dbo,Overseas Old Sales,601776
dbo,Overseas Previous Sales,97083
dbo,Overseas Rec Targets,13901
dbo,Overseas Target Percentage,13901
dbo,Overseas Targets,166812
dbo,paygatetrx,77715
dbo,Pepstores,3266
dbo,poacca,0
dbo,poaccah,0
dbo,poaccq,6664
dbo,poaccqh,11330
dbo,poachg,52
dbo,poachgh,40
dbo,poatrs,39
dbo,poatrsh,13
dbo,pochrg,34
dbo,pochrgh,9
dbo,pocnlg,979
dbo,poctrs,1283
dbo,poctsp,0
dbo,podist,11250
dbo,podisth,20412
dbo,podisth_bu,35914
dbo,popobk,0
dbo,poporb,0
dbo,poporbh,0
dbo,popord,3340
dbo,popordh,6999
dbo,popork,3421
dbo,poptrb,0
dbo,poptrbh,0
dbo,poptrs,5395
dbo,poptrsh,8642
dbo,porecg,4110
dbo,porecgh,8122
dbo,portaddfix,117
dbo,portrs,5851
dbo,portrsh,9627
dbo,portsp,0
dbo,posrmk,0
dbo,post,14216
dbo,POSTAL,1
dbo,PostalCodes,6621
dbo,potrbk,0
dbo,potrmk,2345
dbo,prchck,0
dbo,prculv,0
dbo,prcupd,0
dbo,prcupd1,108
dbo,prcupdate,1704
dbo,prcupdobs,296
dbo,prdchk,0
dbo,prdeda,0
dbo,prdedl,0
dbo,prdeds,0
dbo,prdedu,0
dbo,prdept,0
dbo,prdist,0
dbo,prdisth,0
dbo,prdmatc,0
dbo,prdmath,0
dbo,prearg,0
dbo,prearl,0
dbo,prearn,0
dbo,predep,0
dbo,preerg,0
dbo,preern,0
dbo,prehst,0
dbo,prelve,0
dbo,prempd,0
dbo,prempe,0
dbo,prempf,0
dbo,prempl,0
dbo,premps,0
dbo,prempy,0
dbo,premw2,0
dbo,premwl,0
dbo,premws,0
dbo,prenot,0
dbo,prepmt,0
dbo,pretrs,0
dbo,prhire,0
dbo,pricdf,0
dbo,price12,192
dbo,pricmc,0
dbo,pricnd,0
dbo,pricnv,0
dbo,pritcs,0
dbo,prleav,0
dbo,prlsys,0
dbo,prlvet,0
dbo,prmisc,0
dbo,prmisch,0
dbo,prmisg,0
dbo,prmisgh,0
dbo,prmtch,0
dbo,Products,904
dbo,prpaye,0
dbo,prpwkp,0
dbo,prpwkph,0
dbo,prpwrk,0
dbo,prssys,0
dbo,prstat,0
dbo,prsyst,0
dbo,prtceg,0
dbo,prtcegh,0
dbo,prtcer,0
dbo,prtcerh,0
dbo,prtcrd,0
dbo,prtcrdh,0
dbo,prtern,0
dbo,prternh,0
dbo,prtlog,0
dbo,prtlve,0
dbo,prtlveh,0
dbo,prtrsd,0
dbo,prtrsdh,0
dbo,prtrsl,0
dbo,prtrslh,0
dbo,prtrss,0
dbo,prtrssh,0
dbo,prtrst,0
dbo,prtrsth,0
dbo,prwccd,0
dbo,prwcgd,0
dbo,prwcgp,0
dbo,quaterlybonuses,7
dbo,"QuaterlyBonusesBasedon100ofTarget ",7
dbo,raccit,0
dbo,racktp,0
dbo,racktr,0
dbo,racktrh,0
dbo,raclpn,7
dbo,racnlg,98
dbo,racnot,0
dbo,racord,1152
dbo,racordh,0
dbo,racrmk,631
dbo,racshp,0
dbo,racshph,0
dbo,racsrk,0
dbo,ractrk,0
dbo,ractrs,2647
dbo,ractrsh,0
dbo,ractsp,0
dbo,rad_test,7
dbo,radist,6910
dbo,radisth,1245
dbo,raiadj,0
dbo,raitrf,0
dbo,raivrk,23
dbo,raiwrn,4625
dbo,rarecg,1098
dbo,rarecgh,0
dbo,rarktp,0
dbo,rarktph,0
dbo,rarktr,0
dbo,rarktrh,0
dbo,rartcd,24
dbo,rartcd_fu,0
dbo,rartnt,0
dbo,rartrs,2587
dbo,rartrsh,0
dbo,rartsp,0
dbo,rartsph,0
dbo,rashpg,1140
dbo,rashpgh,529
dbo,rasktp,0
dbo,rasktph,0
dbo,rasktr,0
dbo,rasktrh,0
dbo,rasrmk,0
dbo,rastrs,2629
dbo,rastrsh,539
dbo,rastsp,0
dbo,rastsph,0
dbo,rasyst,1
dbo,ravord,66
dbo,ravordh,266
dbo,ravrec,0
dbo,ravrech,0
dbo,ravrmk,60
dbo,ravrrk,0
dbo,ravtrk,310
dbo,ravtrs,46
dbo,ravtrsh,265
dbo,rbtmlm,39779
dbo,rbtmlm_bu7Jun16,23879
dbo,rbtmlmBU1Dec14,42935
dbo,rbtmlmbu21Feb14,36355
dbo,rbtmlmbu25Aug14,39085
dbo,rbtmlmbu25Aug14old,39053
dbo,rbtmlmJul14,42790
dbo,rbtmlmMONTHLY,2844015
dbo,rbtmlmMONTHLY_7Jan16,1349654
dbo,rbtmlmNov12,39606
dbo,rebatedtl,44279
dbo,rebatedtlBU1Dec14,50477
dbo,rebatedtlbu1Jul14,48935
dbo,rebatedtlbu21Feb14,42790
dbo,rebatedtlbu25Aug14,45963
dbo,rebatedtlbu25Aug14old,45926
dbo,rebatedtlJul14,50250
dbo,rebatedtlMONTHLY,3324956
dbo,rebatedtlNov12,46806
dbo,rebatedtlwma,16473
dbo,RebNov,46
dbo,refundtest,821
dbo,Reg,11081
dbo,regcan,770
dbo,regorders,3786
dbo,renew,4908
dbo,RevCode,71094
dbo,RevCodeUpdates,520
dbo,revupd1,5389
dbo,sales,3539
dbo,"Sales_Monthly ",7
dbo,sales1,159980
dbo,sales11,2238
dbo,salesdisc,2243
dbo,SalesImport,575
dbo,SAMLM,869
dbo,Sep10Fcst,57
dbo,Sept,190
dbo,shipbox,14
dbo,SI,54
dbo,SI2,168
dbo,sky_invoice,295
dbo,sky_recon,220
dbo,SkyTrack,138096
dbo,soacpt,0
dbo,soacpth,0
dbo,soacsp,0
dbo,soacsph,0
dbo,soactr,0
dbo,soactrh,0
dbo,soaktp,0
dbo,soaktph,0
dbo,soaktr,0
dbo,soaktrh,0
dbo,soaord,0
dbo,soarmk,0
dbo,soatrk,0
dbo,soatrs,0
dbo,sobkit,0
dbo,socamp,2791
dbo,socampbck,3374
dbo,sockit,7008
dbo,socmpf,264
dbo,socmpf_0607,12
dbo,socmpf_x,1
dbo,socmpq,945
dbo,soconitems,327244
dbo,soconsign,318949
dbo,socontrf,3782
dbo,soctrk,344
dbo,soctrs,24513
dbo,sodisc,0
dbo,soivbk,0
dbo,soivrk,107670
dbo,soktrs,0
dbo,somanifest,6657
dbo,soofhead,85
dbo,sooflist,1707
dbo,soofrule,80
dbo,sopcnt,4312
dbo,sopcntnotinNAM,30
dbo,SOPortal,646237
dbo,soportalcontrol,0
dbo,sorcrs,0
dbo,sordtx,11769
dbo,sorisp,0
dbo,sorisph,0
dbo,soritr,0
dbo,soritrh,0
dbo,sorivk,0
dbo,sorkit,0
dbo,sorrmk,0
dbo,sortci,0
dbo,sortrk,0
dbo,sortrs,0
dbo,sosbci,0
dbo,soscovr,6111
dbo,soship,55516
dbo,soshiph,1299228
dbo,soshiph_bu,429063
dbo,soskit,5903804
dbo,sosktp,0
dbo,sosktph,0
dbo,sosktr,104613
dbo,sosktrh,7546225
dbo,sosobk,0
dbo,sosorb,0
dbo,sosorbh,0
dbo,sosord,56063
dbo,sosordh,1624995
dbo,sosork,71814
dbo,sosppr,260147
dbo,sosppr_D,4
dbo,sospprbck,3347
dbo,sosprk,116090
dbo,sospsp,73017
dbo,sospsph,4536160
dbo,sosptk,5610
dbo,sosptr,292107
dbo,sosptrh,11885664
dbo,sostci,0
dbo,sostrb,0
dbo,sostrbh,0
dbo,sostrs,294686
dbo,sostrsh,11885117
dbo,sotrbk,0
dbo,sotrmk,9281
dbo,soxfix,13688
dbo,soxitems,19574
dbo,soxitemsH,43266
dbo,soxitemsJ,119
dbo,SP,1299
dbo,spn,3804
dbo,spon,895
dbo,sponsor,4075
dbo,sponsora,4075
dbo,sponsordtl1,0
dbo,sponsors,4075
dbo,SR_MLM2,0
dbo,STATEMENTdata,516061
dbo,stcost,6050
dbo,std,195
dbo,std2,195
dbo,stdcost,147
dbo,stdcostupd,651
dbo,stmt,14698
dbo,suburbs,28183
dbo,SUMCASH,40
dbo,sysdiagrams,0
dbo,t2,197
dbo,t3,197
dbo,tempcf,59
dbo,test111,73
dbo,test2,6
dbo,TEST30,196
dbo,TEST31,195
dbo,TEST32,35
dbo,TEST33,66
dbo,TEST34,1
dbo,testss,10
dbo,testwma1x,57720
dbo,testwmax,4666
dbo,tmp_prc,159
dbo,tmpFNB,801
dbo,TradeGroup,26
dbo,TradeGroupCust,24800
dbo,TradeGroupCustOld,190023
dbo,TradeGroupOld,10
dbo,"Trading_Consultants_Monthly ",7
dbo,transferlog,2096
dbo,TREPORT,8369
dbo,treportt,10678
dbo,ttreport,191541
dbo,updateitem,5389
dbo,UserDummy,1
dbo,usrovr,133
dbo,usrtbl,0
dbo,Voucher,518
dbo,Voucher2,42
dbo,VR,124
dbo,vr1,501
dbo,vr2,287
dbo,WebOrderTrace,620464
dbo,wma,931
dbo,wma1,3633
dbo,wma2,3633
dbo,wma222,9600
dbo,wma3,3633
dbo,wma4,64
dbo,ws_Setting,0
dbo,wsLowStock,392
dbo,wsSetting,2
dbo,xDeleted,1
dbo,xInserted,1
