ForeignKeyName,ParentSchema,ParentTable,ParentColumn,ReferencedSchema,ReferencedTable,ReferencedColumn,OnDelete,OnUpdate
FK__glsegv__cintfbac__0FE49B41,dbo,glsegv,cintfbacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__cdefafba__10D8BF7A,dbo,glsyst,cdefafbacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__ceafocia__3183867F,dbo,glsyst,ceafociacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__cprmrfba__11CCE3B3,dbo,glsyst,cprmrfbacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__creaccti__12C107EC,dbo,glsyst,creacctid,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__ctmprfba__13B52C25,dbo,glsyst,ctmprfbacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glsyst__ctrnadja__345FF32A,dbo,glsyst,ctrnadjacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__glunje__cacctid__169198D0,dbo,glunje,cacctid,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciadj__cadjacc__1785BD09,dbo,iciadj,cadjacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciadjh__cadjacc__1879E142,dbo,iciadjh,cadjacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icisti__cissueac__196E057B,dbo,icisti,cissueacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitem__cccostac__3C0114F2,dbo,icitem,cccostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitem__ccdiscac__3CF5392B,dbo,icitem,ccdiscacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitem__ccobliac__3DE95D64,dbo,icitem,ccobliacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitemh__cccosta__3EDD819D,dbo,icitemh,cccostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitemh__ccdisca__3FD1A5D6,dbo,icitemh,ccdiscacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icitemh__ccoblia__40C5CA0F,dbo,icitemh,ccobliacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__cccostac__41B9EE48,dbo,iciwhs,cccostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__ccdiscac__42AE1281,dbo,iciwhs,ccdiscacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__ccobliac__43A236BA,dbo,iciwhs,ccobliacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__cintracc__1B564DED,dbo,iciwhs,cintracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__cintrmac__2F9B3E0D,dbo,iciwhs,cintrmacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__iciwhs__cinvtacc__1C4A7226,dbo,iciwhs,cinvtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__caccrfra__1D3E965F,dbo,icsyst,caccrfracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__ccvaracc__1E32BA98,dbo,icsyst,ccvaracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cdiscrac__2DB2F59B,dbo,icsyst,cdiscracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cfcostac__1F26DED1,dbo,icsyst,cfcostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cilstacc__201B030A,dbo,icsyst,cilstacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cintracc__210F2743,dbo,icsyst,cintracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cintrmac__2CBED162,dbo,icsyst,cintrmacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__ctvaracc__22034B7C,dbo,icsyst,ctvaracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icsyst__cuninvac__2BCAAD29,dbo,icsyst,cuninvacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__cccostac__44965AF3,dbo,ictwhs,cccostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__ccdiscac__458A7F2C,dbo,ictwhs,ccdiscacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__ccobliac__467EA365,dbo,ictwhs,ccobliacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__cintracc__22F76FB5,dbo,ictwhs,cintracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__cintrmac__308F6246,dbo,ictwhs,cintrmacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictwhs__cinvtacc__23EB93EE,dbo,ictwhs,cinvtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__cccostac__3924A847,dbo,ictype,cccostacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__ccdiscac__3A18CC80,dbo,ictype,ccdiscacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__ccobliac__3B0CF0B9,dbo,ictype,ccobliacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__cintracc__24DFB827,dbo,ictype,cintracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__cintrmac__2EA719D4,dbo,ictype,cintrmacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__ictype__cinvtacc__25D3DC60,dbo,ictype,cinvtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icwhse__ciadjacc__2F3129B9,dbo,icwhse,ciadjacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__icwhse__cinvtacc__2E3D0580,dbo,icwhse,cinvtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__milabr__cglacc__26C80099,dbo,milabr,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__mimach__cglacc__27BC24D2,dbo,mimach,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__cinvwipa__28B0490B,dbo,misyst,cinvwipacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__clabclra__29A46D44,dbo,misyst,clabclracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__clabwipa__2A98917D,dbo,misyst,clabwipacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__cmacclra__2B8CB5B6,dbo,misyst,cmacclracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__cmacwipa__2C80D9EF,dbo,misyst,cmacwipacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__cohallac__2D74FE28,dbo,misyst,cohallacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__misyst__cprovara__2E692261,dbo,misyst,cprovaracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poachg__cglacc__2F5D469A,dbo,poachg,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poachgh__cglacc__30516AD3,dbo,poachgh,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__podist__cglacc__31458F0C,dbo,podist,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__podisth__cglacc__3239B345,dbo,podisth,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poptrb__crefacct__332DD77E,dbo,poptrb,crefacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poptrbh__crefacc__3421FBB7,dbo,poptrbh,crefacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poptrs__crefacct__35161FF0,dbo,poptrs,crefacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__poptrsh__crefacc__360A4429,dbo,poptrsh,crefacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prculv__cchgacc__60A889BC,dbo,prculv,cchgacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prculv__cliabacc__619CADF5,dbo,prculv,cliabacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdedu__cdedacc__44586380,dbo,prdedu,cdedacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdedu__cliabacc__454C87B9,dbo,prdedu,cliabacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdedu__cmcacc__4640ABF2,dbo,prdedu,cmcacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdist__ctaxacc__4734D02B,dbo,prdist,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdist__cwageacc__4828F464,dbo,prdist,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdist__cwcexpac__491D189D,dbo,prdist,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdisth__ctaxacc__4A113CD6,dbo,prdisth,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdisth__cwageac__4B05610F,dbo,prdisth,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prdisth__cwcexpa__4BF98548,dbo,prdisth,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prearg__ctaxacc__4CEDA981,dbo,prearg,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prearg__cwageacc__4DE1CDBA,dbo,prearg,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prearg__cwcexpac__4ED5F1F3,dbo,prearg,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__preerg__ctaxacc__4FCA162C,dbo,preerg,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__preerg__cwageacc__50BE3A65,dbo,preerg,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__preerg__cwcexpac__51B25E9E,dbo,preerg,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prleav__cchgacc__52A682D7,dbo,prleav,cchgacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prleav__cliabacc__539AA710,dbo,prleav,cliabacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prlsys__clwtacc__548ECB49,dbo,prlsys,clwtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisg__ctaxacc__5582EF82,dbo,prmisg,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisg__cwageacc__567713BB,dbo,prmisg,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisg__cwcexpac__576B37F4,dbo,prmisg,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisgh__ctaxacc__585F5C2D,dbo,prmisgh,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisgh__cwageac__59538066,dbo,prmisgh,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prmisgh__cwcexpa__5A47A49F,dbo,prmisgh,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__clwtacc__5B3BC8D8,dbo,prssys,clwtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__csdiacc__5C2FED11,dbo,prssys,csdiacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__cstaxacc__5D24114A,dbo,prssys,cstaxacc1,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__cstaxacc__5E183583,dbo,prssys,cstaxacc2,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__cstaxacc__5F0C59BC,dbo,prssys,cstaxacc3,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__csutaacc__60007DF5,dbo,prssys,csutaacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prssys__cswtacc__60F4A22E,dbo,prssys,cswtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__caccotex__3494FD54,dbo,prsyst,caccotexp,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cacctxex__33A0D91B,dbo,prsyst,cacctxexp,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cattbala__2EFC1F8F,dbo,prsyst,cattbalacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cficaacc__61E8C667,dbo,prsyst,cficaacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cfutaacc__62DCEAA0,dbo,prsyst,cfutaacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cfwtacc__63D10ED9,dbo,prsyst,cfwtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cmediacc__64C53312,dbo,prsyst,cmediacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cprepacc__65B9574B,dbo,prsyst,cprepacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__ctaxacc__66AD7B84,dbo,prsyst,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cwageapa__67A19FBD,dbo,prsyst,cwageapacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prsyst__cwageepa__6895C3F6,dbo,prsyst,cwageepacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtceg__ctaxacc__6989E82F,dbo,prtceg,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtceg__cwageacc__6A7E0C68,dbo,prtceg,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtceg__cwcexpac__6B7230A1,dbo,prtceg,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtcegh__ctaxacc__6C6654DA,dbo,prtcegh,ctaxacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtcegh__cwageac__6D5A7913,dbo,prtcegh,cwageacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prtcegh__cwcexpa__6E4E9D4C,dbo,prtcegh,cwcexpacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prwcgp__cexpacct__6F42C185,dbo,prwcgp,cexpacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__prwcgp__cliabacc__7036E5BE,dbo,prwcgp,cliabacct,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__radist__cglacc__36FE6862,dbo,radist,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__radisth__cglacc__37F28C9B,dbo,radisth,cglacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__raiadj__craadjac__38E6B0D4,dbo,raiadj,craadjacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__cbdinvta__39DAD50D,dbo,rasyst,cbdinvtacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__cfcstacc__3ACEF946,dbo,rasyst,cfcstacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crmaarga__3BC31D7F,dbo,rasyst,crmaargacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crmasaja__3CB741B8,dbo,rasyst,crmasajacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crtvarga__3DAB65F1,dbo,rasyst,crtvargacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crtvcaja__3E9F8A2A,dbo,rasyst,crtvcajacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crtvraja__3F93AE63,dbo,rasyst,crtvrajacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__crtvsaja__4087D29C,dbo,rasyst,crtvsajacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__rasyst__cscstacc__417BF6D5,dbo,rasyst,cscstacc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__soship__caracc__42701B0E,dbo,soship,caracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
FK__soshiph__caracc__43643F47,dbo,soshiph,caracc,dbo,glacct,cacctid,NO_ACTION,NO_ACTION
