SchemaName,ProcedureName,create_date,modify_date
dbo,vsp_prhcls2_update_ctogl,2017-04-14 09:46:26.353,2017-04-14 09:46:26.353
dbo,vsp_prmempy_okdel,2017-04-14 09:46:26.373,2017-04-14 09:46:26.373
dbo,vsp_prmvchk_okdel,2017-04-14 09:46:26.397,2017-04-14 09:46:26.397
dbo,vsp_prtfer_transfer,2017-04-14 09:46:26.500,2017-04-14 09:46:26.500
dbo,vsp_prtfer_validate,2017-04-14 09:46:26.530,2017-04-14 09:46:26.530
dbo,vsp_prtitci_validate,2017-04-14 09:46:27.797,2017-04-14 09:46:27.797
dbo,vsp_ra_okcopy,2017-04-14 09:46:27.847,2017-04-14 09:46:27.847
dbo,vsp_ra_ship_validate,2017-04-14 09:46:27.880,2017-04-14 09:46:27.880
dbo,vsp_ra_trsdrills,2017-04-14 09:46:27.903,2017-04-14 09:46:27.903
dbo,vsp_ra_updateonhand,2017-04-14 09:46:27.923,2017-04-14 09:46:27.923
dbo,vsp_rahcls2_purge_rma,2017-04-14 09:46:27.950,2017-04-14 09:46:27.950
dbo,vsp_rahcls2_purge_rtv,2017-04-14 09:46:27.970,2017-04-14 09:46:27.970
dbo,vsp_rahcls2_transfer_radist,2017-04-14 09:46:27.990,2017-04-14 09:46:27.990
dbo,vsp_rahcls2_transfer_rma,2017-04-14 09:46:28.030,2017-04-14 09:46:28.030
dbo,vsp_rahcls2_transfer_rtv,2017-04-14 09:46:28.083,2017-04-14 09:46:28.083
dbo,vsp_rahcls2_update_ctogl,2017-04-14 09:46:28.110,2017-04-14 09:46:28.110
dbo,vsp_rahsetu_validate,2017-04-14 09:46:28.130,2017-04-14 09:46:28.130
dbo,vsp_ratcor1_checkwarranty,2017-04-14 09:46:28.147,2017-04-14 09:46:28.147
dbo,vsp_ratcor1_validate,2017-04-14 09:46:28.170,2017-04-14 09:46:28.170
dbo,vsp_ratcrds_appcr,2017-04-14 09:46:28.197,2017-04-14 09:46:28.197
dbo,vsp_ratcrec_adjust,2017-04-14 09:46:28.220,2017-04-14 09:46:28.220
dbo,vsp_ratfer_transfer,2017-04-14 09:46:28.260,2017-04-14 09:46:28.260
dbo,vsp_ratfer_transfer_auto,2017-04-20 09:27:22.713,2017-04-21 07:32:33.640
dbo,vsp_ratfer_transfer_auto_76,2014-02-07 08:53:09.243,2017-04-20 09:23:59.420
dbo,vsp_ratfer_validate,2017-04-14 09:46:28.283,2017-04-14 09:46:28.283
dbo,vsp_ratvor1_validate,2017-04-14 09:46:28.300,2017-04-14 09:46:28.300
dbo,vsp_rpt_am_settings,2017-04-14 09:46:28.340,2017-04-14 09:46:28.340
dbo,vsp_rpt_amrept_historyexpr,2017-04-14 09:46:28.360,2017-04-14 09:46:28.360
dbo,vsp_rpt_ap1099,2017-04-14 09:46:28.383,2017-04-14 09:46:28.383
dbo,vsp_rpt_ap99pt,2017-04-14 09:46:28.400,2017-04-14 09:46:28.400
dbo,vsp_rpt_ap99rp,2017-04-14 09:46:34.733,2017-04-14 09:46:34.733
dbo,vsp_rpt_apapmt,2017-04-14 09:46:28.420,2017-04-14 09:46:28.420
dbo,vsp_rpt_apcchk,2017-04-14 09:46:28.440,2017-04-14 09:46:28.440
dbo,vsp_rpt_apchks,2017-04-14 09:46:34.770,2017-04-14 09:46:34.770
dbo,vsp_rpt_apchmr,2017-04-14 09:46:28.457,2017-04-14 09:46:28.457
dbo,vsp_rpt_apcont,2017-04-14 09:46:28.473,2017-04-14 09:46:28.473
dbo,vsp_rpt_apcred,2017-04-14 09:46:28.490,2017-04-14 09:46:28.490
dbo,vsp_rpt_apcreq,2017-04-14 09:46:28.510,2017-04-14 09:46:28.510
dbo,vsp_rpt_apctrs,2017-04-14 09:46:35.220,2017-04-14 09:46:35.220
dbo,vsp_rpt_apdinv,2017-04-14 09:46:28.530,2017-04-14 09:46:28.530
dbo,vsp_rpt_apdist,2017-04-14 09:46:28.560,2017-04-14 09:46:28.560
dbo,vsp_rpt_apdloi,2017-04-14 09:46:28.580,2017-04-14 09:46:28.580
dbo,vsp_rpt_apdlpi,2017-04-14 09:46:28.600,2017-04-14 09:46:28.600
dbo,vsp_rpt_apdsct,2017-04-14 09:46:28.620,2017-04-14 09:46:28.620
dbo,vsp_rpt_apdtnt,2017-04-14 09:46:28.637,2017-04-14 09:46:28.637
dbo,vsp_rpt_apepmt,2017-04-14 09:46:34.680,2017-04-14 09:46:34.680
dbo,vsp_rpt_apexpl,2017-04-14 09:46:35.080,2017-04-14 09:46:35.080
dbo,vsp_rpt_apexpr,2017-04-14 09:46:35.100,2017-04-14 09:46:35.100
dbo,vsp_rpt_apexps,2017-04-14 09:46:35.060,2017-04-14 09:46:35.060
dbo,vsp_rpt_apexpv,2017-04-14 09:46:35.040,2017-04-14 09:46:35.040
dbo,vsp_rpt_apfage,2017-04-14 09:46:28.663,2017-04-14 09:46:28.663
dbo,vsp_rpt_apfctr,2017-04-14 09:46:28.680,2017-04-14 09:46:28.680
dbo,vsp_rpt_apfinc,2017-04-14 09:46:28.700,2017-04-14 09:46:28.700
dbo,vsp_rpt_apfpmt,2017-04-14 09:46:28.717,2017-04-14 09:46:28.717
dbo,vsp_rpt_apgnls,2017-04-14 09:46:28.737,2017-04-14 09:46:28.737
dbo,vsp_rpt_aphold,2017-04-14 09:46:28.757,2017-04-14 09:46:28.757
dbo,vsp_rpt_apictl,2017-04-14 09:46:28.773,2017-04-14 09:46:28.773
dbo,vsp_rpt_apidtl,2017-04-14 09:46:28.800,2017-04-14 09:46:28.800
dbo,vsp_rpt_apinpf,2017-04-14 09:46:28.820,2017-04-14 09:46:28.820
dbo,vsp_rpt_apjrnl,2017-04-14 10:23:03.300,2017-04-14 10:23:03.300
dbo,vsp_rpt_apldgr,2017-04-14 09:46:28.843,2017-04-14 09:46:28.843
dbo,vsp_rpt_apochk,2017-04-14 09:46:28.867,2017-04-14 09:46:28.867
dbo,vsp_rpt_appage,2018-08-15 17:53:53.790,2018-08-15 17:53:53.790
dbo,vsp_rpt_apraca,2017-04-14 09:46:28.930,2017-04-14 09:46:28.930
dbo,vsp_rpt_apracq,2017-04-14 09:46:28.950,2017-04-14 09:46:28.950
dbo,vsp_rpt_aprchk,2017-04-14 09:46:28.973,2017-04-14 09:46:28.973
dbo,vsp_rpt_aprcri,2017-04-14 09:46:28.993,2017-04-14 09:46:28.993
dbo,vsp_rpt_apsdsc,2017-04-14 09:46:29.010,2017-04-14 09:46:29.010
dbo,vsp_rpt_apsumm,2017-04-14 09:46:29.030,2017-04-14 09:46:29.030
dbo,vsp_rpt_aptaxa,2017-04-14 09:46:29.050,2017-04-14 09:46:29.050
dbo,vsp_rpt_aptogl,2017-04-14 09:46:29.070,2017-04-14 09:46:29.070
dbo,vsp_rpt_apunap,2017-04-14 09:46:29.087,2017-04-14 09:46:29.087
dbo,vsp_rpt_apvact,2017-04-14 09:46:29.103,2017-04-14 09:46:29.103
dbo,vsp_rpt_apvadr,2017-04-14 09:46:29.120,2017-04-14 09:46:29.120
dbo,vsp_rpt_apvchk,2017-04-14 09:46:29.140,2017-04-14 09:46:29.140
dbo,vsp_rpt_apvend,2017-04-14 09:46:29.160,2017-04-14 09:46:29.160
dbo,vsp_rpt_apvglr,2017-04-14 09:46:29.177,2017-04-14 09:46:29.177
dbo,vsp_rpt_apvn99,2017-04-14 09:46:29.193,2017-04-14 09:46:29.193
dbo,vsp_rpt_apvnpf,2017-04-14 09:46:29.210,2017-04-14 09:46:29.210
dbo,vsp_rpt_aragng,2017-04-14 09:46:29.240,2021-04-08 15:16:22.820
dbo,vsp_rpt_aragng_new,2011-06-15 14:49:40.047,2019-06-03 10:02:36.510
dbo,vsp_rpt_arbkmr,2017-04-14 09:46:29.260,2017-04-14 09:46:29.260
dbo,vsp_rpt_arcact,2017-04-14 09:46:29.277,2017-04-14 09:46:29.277
dbo,vsp_rpt_arcadr,2017-04-14 09:46:29.293,2017-04-14 09:46:29.293
dbo,vsp_rpt_arcash,2017-04-14 09:46:29.313,2017-04-18 15:42:35.400
dbo,vsp_rpt_arcomm,2017-04-14 09:46:29.333,2017-04-14 09:46:29.333
dbo,vsp_rpt_arcont,2017-04-14 09:46:29.350,2017-04-14 09:46:29.350
dbo,vsp_rpt_arcpos,2017-04-14 10:23:10.870,2017-04-19 16:09:39.277
dbo,vsp_rpt_arcred,2017-04-14 09:46:29.367,2017-04-14 09:46:29.367
dbo,vsp_rpt_arctrs,2017-04-14 09:46:29.400,2017-04-14 09:46:29.400
dbo,vsp_rpt_arctsm,2017-04-14 09:46:34.667,2017-04-14 09:46:34.667
dbo,vsp_rpt_arcupf,2017-04-14 09:46:29.420,2017-04-14 09:46:29.420
dbo,vsp_rpt_arcust,2017-04-14 09:46:29.440,2017-04-14 09:46:29.440
dbo,vsp_rpt_ardpst,2017-04-14 09:46:29.460,2017-04-14 09:46:29.460
dbo,vsp_rpt_arepay,2017-04-14 09:46:35.240,2017-04-14 09:46:35.240
dbo,vsp_rpt_arfbal,2017-04-14 09:46:29.480,2017-04-14 09:46:29.480
dbo,vsp_rpt_arfinc,2017-04-14 09:46:29.500,2017-04-14 09:46:29.500
dbo,vsp_rpt_arfrtl,2017-04-14 09:46:29.517,2017-04-14 09:46:29.517
dbo,vsp_rpt_arfrtr,2017-04-14 09:46:29.533,2017-04-14 09:46:29.533
dbo,vsp_rpt_argnls,2017-04-14 09:46:29.553,2017-04-14 09:46:29.553
dbo,vsp_rpt_arinvc,2017-04-14 09:46:29.583,2019-05-27 10:04:28.907
dbo,vsp_rpt_arinvc_bu30Jan13,2011-09-26 19:25:11.643,2013-08-20 08:15:51.593
dbo,vsp_rpt_aritrs,2017-04-14 09:46:29.603,2017-04-14 09:46:29.603
dbo,vsp_rpt_arjrnl,2017-04-14 10:22:42.337,2017-04-14 10:22:42.337
dbo,vsp_rpt_arline,2017-04-14 09:46:29.630,2017-04-14 09:46:29.630
dbo,vsp_rpt_armemo,2017-04-14 09:46:29.650,2017-04-14 09:46:29.650
dbo,vsp_rpt_aropcr,2017-04-14 09:46:29.677,2017-04-14 09:46:29.677
dbo,vsp_rpt_arpkls,2017-04-14 10:26:04.000,2017-04-14 10:26:04.000
dbo,vsp_rpt_arpmtd,2017-04-14 09:46:29.703,2017-04-14 09:46:29.703
dbo,vsp_rpt_arprft,2017-04-14 09:46:29.723,2017-04-14 09:46:29.723
dbo,vsp_rpt_arpycd,2017-04-14 09:46:29.743,2017-04-14 09:46:29.743
dbo,vsp_rpt_arrcpt,2017-04-14 09:46:29.767,2017-04-14 09:46:29.767
dbo,vsp_rpt_arrcri,2017-04-14 09:46:29.787,2017-04-14 09:46:29.787
dbo,vsp_rpt_arrevr,2017-04-14 09:46:35.120,2017-04-14 09:46:35.120
dbo,vsp_rpt_arrevs,2017-04-14 09:46:34.983,2017-04-14 09:46:34.983
dbo,vsp_rpt_arrfnd,2017-04-14 09:46:29.807,2017-04-14 09:46:29.807
dbo,vsp_rpt_arrtrs,2017-04-14 09:46:35.003,2017-04-14 09:46:35.003
dbo,vsp_rpt_arsctr,2019-07-02 11:26:26.837,2019-07-02 11:26:26.837
dbo,vsp_rpt_arslip,2017-04-14 09:46:29.833,2017-04-14 09:46:29.833
dbo,vsp_rpt_arslpf,2017-04-14 09:46:29.853,2017-04-14 09:46:29.853
dbo,vsp_rpt_arslpn,2017-04-14 09:46:29.870,2017-04-14 09:46:29.870
dbo,vsp_rpt_arsrmk,2017-04-14 09:46:29.887,2017-04-14 09:46:29.887
dbo,vsp_rpt_arstat,2017-04-14 09:46:29.910,2017-04-14 09:46:29.910
dbo,vsp_rpt_arstax,2017-04-14 09:46:29.930,2017-04-14 09:46:29.930
dbo,vsp_rpt_arstmt,2017-04-14 09:46:29.960,2019-07-26 05:58:49.657
dbo,vsp_rpt_arstmt_ backup 29062012,2011-08-01 08:02:26.310,2013-08-20 08:15:50.483
dbo,vsp_rpt_arstmt_auto,2019-06-28 07:36:24.707,2019-06-28 07:43:31.943
dbo,vsp_rpt_arstmt_auto_bu28Jun9,2017-08-18 08:18:51.247,2019-06-28 07:35:54.243
dbo,vsp_rpt_arstmt_auto_v7,2013-07-06 13:12:15.677,2017-08-18 08:15:01.817
dbo,vsp_rpt_arstmt_bu,2011-07-29 05:50:57.373,2013-08-20 08:15:50.363
dbo,vsp_rpt_arstmt_bu21Feb13,2012-09-26 08:23:34.167,2013-08-20 08:15:50.293
dbo,vsp_rpt_arstmt_TEST,2020-08-31 14:23:06.607,2020-08-31 14:24:16.380
dbo,vsp_rpt_arsumm,2017-04-14 09:46:29.993,2017-04-14 09:46:29.993
dbo,vsp_rpt_artaxa,2017-04-14 09:46:30.017,2017-04-14 09:46:30.017
dbo,vsp_rpt_artogl,2017-04-14 09:46:30.033,2017-04-14 09:46:30.033
dbo,vsp_rpt_arvrev,2017-04-14 09:46:35.020,2017-04-14 09:46:35.020
dbo,vsp_rpt_brbank,2017-04-14 09:46:30.053,2017-04-14 09:46:30.053
dbo,vsp_rpt_brbkpf,2017-04-14 09:46:30.070,2017-04-14 09:46:30.070
dbo,vsp_rpt_brcchk,2017-04-14 09:46:30.097,2017-04-14 09:46:30.097
dbo,vsp_rpt_brcdis,2017-04-14 09:46:30.113,2017-04-14 09:46:30.113
dbo,vsp_rpt_brcupf,2017-04-14 09:46:30.130,2017-04-14 09:46:30.130
dbo,vsp_rpt_brcurr,2017-04-14 09:46:30.147,2017-04-14 09:46:30.147
dbo,vsp_rpt_bricnv,2017-04-14 09:46:35.307,2017-04-14 09:46:35.307
dbo,vsp_rpt_brimpt,2017-04-14 09:46:35.290,2017-04-14 09:46:35.290
dbo,vsp_rpt_britrs,2017-04-14 09:46:35.273,2017-04-14 09:46:35.273
dbo,vsp_rpt_brlist,2017-04-14 09:46:30.163,2017-04-14 09:46:30.163
dbo,vsp_rpt_brochk,2017-04-14 09:46:30.187,2017-04-14 09:46:30.187
dbo,vsp_rpt_brodis,2017-04-14 09:46:30.207,2017-04-14 09:46:30.207
dbo,vsp_rpt_brposp,2017-04-14 09:46:30.223,2022-04-04 16:33:30.717
dbo,vsp_rpt_brrcrd,2017-04-14 09:46:30.243,2017-04-14 09:46:30.243
dbo,vsp_rpt_brrcrr,2017-04-14 09:46:30.260,2017-04-14 09:46:30.260
dbo,vsp_rpt_brrcrt,2017-04-14 09:46:30.280,2017-04-14 09:46:30.280
dbo,vsp_rpt_brstmt,2017-04-14 09:46:30.300,2017-04-14 09:46:30.300
dbo,vsp_rpt_brtogl,2017-04-14 09:46:30.317,2017-04-14 09:46:30.317
dbo,vsp_rpt_brtrsl,2017-04-14 09:46:30.337,2017-04-14 09:46:30.337
dbo,vsp_rpt_brttyp,2017-04-14 09:46:30.353,2017-04-14 09:46:30.353
dbo,vsp_rpt_brudep,2017-04-14 09:46:30.370,2017-04-14 09:46:30.370
dbo,vsp_rpt_brurec,2017-04-14 09:46:30.390,2017-04-14 09:46:30.390
dbo,vsp_rpt_brutrf,2017-04-14 09:46:30.410,2017-04-14 09:46:30.410
dbo,vsp_rpt_brutrs,2017-04-14 09:46:30.430,2017-04-14 09:46:30.430
dbo,vsp_rpt_brvdep,2017-04-14 09:46:30.450,2017-04-14 09:46:30.450
dbo,vsp_rpt_brvrec,2017-04-14 09:46:30.470,2017-04-14 09:46:30.470
dbo,vsp_rpt_brvtrf,2017-04-14 09:46:30.490,2017-04-14 09:46:30.490
dbo,vsp_rpt_cffield,2017-04-14 09:46:22.557,2017-04-14 09:46:22.557
dbo,vsp_rpt_cffloct,2017-04-14 09:46:22.573,2017-04-14 09:46:22.573
dbo,vsp_rpt_cflkcde,2017-04-14 09:46:22.603,2017-04-14 09:46:22.603
dbo,vsp_rpt_cflktpe,2017-04-14 09:46:22.590,2017-04-14 09:46:22.590
dbo,vsp_rpt_coacty,2017-04-14 09:46:30.510,2017-04-14 09:46:30.510
dbo,vsp_rpt_cobatc,2017-04-14 09:46:30.527,2017-04-14 09:46:30.527
dbo,vsp_rpt_comisc,2017-04-14 09:46:30.540,2017-04-14 09:46:30.540
dbo,vsp_rpt_commasep,2017-04-14 09:46:30.560,2017-04-14 09:46:30.560
dbo,vsp_rpt_costen,2017-04-14 09:46:30.580,2017-04-14 09:46:30.580
dbo,vsp_rpt_cotaxa,2017-04-14 09:46:30.600,2018-10-11 09:15:56.323
dbo,vsp_rpt_cotaxa_bu20Sep16,2016-09-05 07:52:37.563,2016-09-20 09:09:37.727
dbo,vsp_rpt_cotaxa_curr,2010-06-29 10:46:50.643,2016-09-05 08:04:20.040
dbo,vsp_rpt_cotaxa1,2010-04-15 14:55:34.450,2013-08-20 08:15:48.363
dbo,vsp_rpt_cotaxaBU,2010-05-18 10:07:00.357,2013-08-20 08:15:48.310
dbo,vsp_rpt_cotfer,2017-04-14 09:46:30.617,2017-04-14 09:46:30.617
dbo,vsp_rpt_glacct,2017-04-14 09:46:30.637,2017-04-14 09:46:30.637
dbo,vsp_rpt_glacpf,2017-04-14 09:46:30.653,2017-04-14 09:46:30.653
dbo,vsp_rpt_gladis,2017-04-14 09:46:30.670,2017-04-14 09:46:30.670
dbo,vsp_rpt_glagrp,2017-04-14 09:46:30.687,2017-04-14 09:46:30.687
dbo,vsp_rpt_glamap,2017-04-14 09:46:30.703,2017-04-14 09:46:30.703
dbo,vsp_rpt_glbalc,2017-04-14 09:46:30.723,2017-04-14 09:46:30.723
dbo,vsp_rpt_glbalr,2017-04-14 09:46:30.747,2017-04-14 09:46:30.747
dbo,vsp_rpt_glbatc,2017-04-14 09:46:30.763,2017-04-14 09:46:30.763
dbo,vsp_rpt_glbsht,2017-04-14 09:46:30.780,2017-04-14 09:46:30.780
dbo,vsp_rpt_glbudc,2017-04-14 09:46:30.797,2017-04-14 09:46:30.797
dbo,vsp_rpt_glbudl,2017-04-14 09:46:30.817,2017-04-14 09:46:30.817
dbo,vsp_rpt_glbudy,2017-04-14 09:46:30.833,2017-04-14 09:46:30.833
dbo,vsp_rpt_glcaba,2017-04-14 09:46:30.853,2017-04-14 09:46:30.853
dbo,vsp_rpt_glcabr,2017-04-14 09:46:30.870,2017-04-14 09:46:30.870
dbo,vsp_rpt_glcatg,2017-04-14 09:46:30.890,2017-04-14 09:46:30.890
dbo,vsp_rpt_glcbud,2017-04-14 09:46:30.907,2017-04-14 09:46:30.907
dbo,vsp_rpt_glcflw,2017-04-14 09:46:30.953,2017-04-14 09:46:30.953
dbo,vsp_rpt_glclass_addcpdstr,2017-04-14 09:46:30.970,2017-04-14 09:46:30.970
dbo,vsp_rpt_glconh,2017-04-14 09:46:34.803,2017-04-14 09:46:34.803
dbo,vsp_rpt_glcrcd,2017-04-14 09:46:30.993,2017-04-14 09:46:30.993
dbo,vsp_rpt_glfpos,2017-04-14 09:46:31.013,2017-04-14 09:46:31.013
dbo,vsp_rpt_glgstr,2017-04-14 09:46:31.033,2017-04-14 09:46:31.033
dbo,vsp_rpt_glicfl,2017-04-14 09:46:35.187,2017-04-14 09:46:35.187
dbo,vsp_rpt_glismt,2017-04-14 09:46:31.050,2017-04-14 09:46:31.050
dbo,vsp_rpt_gljnrl,2017-04-14 09:46:31.073,2017-04-14 09:46:31.073
dbo,vsp_rpt_gljnrln,2017-04-14 09:46:31.097,2017-04-14 09:46:31.097
dbo,vsp_rpt_glledg,2017-04-14 09:46:31.123,2017-05-04 07:53:23.500
dbo,vsp_rpt_glpdis,2017-04-14 09:46:34.717,2017-04-14 09:46:34.717
dbo,vsp_rpt_glrate,2017-04-14 09:46:31.147,2017-04-14 09:46:31.147
dbo,vsp_rpt_glrept_assignlevel,2017-04-14 09:46:31.163,2017-04-14 09:46:31.163
dbo,vsp_rpt_glrept_calc_ratio,2017-04-14 09:46:31.183,2017-04-14 09:46:31.183
dbo,vsp_rpt_glrept_get_total,2017-04-14 09:46:31.203,2017-04-14 09:46:31.203
dbo,vsp_rpt_glsact,2017-04-14 09:46:31.217,2017-04-14 09:46:31.217
dbo,vsp_rpt_glschd,2017-04-14 09:46:31.237,2017-04-14 09:46:31.237
dbo,vsp_rpt_glscls,2017-04-14 09:46:31.253,2017-04-14 09:46:31.253
dbo,vsp_rpt_glsegv,2017-04-14 09:46:31.270,2017-04-14 09:46:31.270
dbo,vsp_rpt_glsofp,2017-04-14 09:46:34.830,2017-04-14 09:46:34.830
dbo,vsp_rpt_glsumm,2017-04-14 09:46:31.293,2017-04-14 09:46:31.293
dbo,vsp_rpt_gltfer,2017-04-14 09:46:34.787,2017-04-14 09:46:34.787
dbo,vsp_rpt_gltrbl,2017-04-14 09:46:31.310,2017-04-16 11:23:33.447
dbo,vsp_rpt_gltrbl_new,2011-08-11 20:26:12.657,2013-08-20 08:15:46.123
dbo,vsp_rpt_gltrblbu,2011-05-31 10:28:04.420,2013-08-20 08:15:46.080
dbo,vsp_rpt_gltrsf,2017-04-14 09:46:31.330,2017-04-14 09:46:31.330
dbo,vsp_rpt_gltrsn,2017-04-14 09:46:31.350,2017-04-14 09:46:31.350
dbo,vsp_rpt_icasof,2017-04-14 09:46:34.700,2017-04-14 09:46:34.700
dbo,vsp_rpt_icasof_bu,2011-02-15 22:17:01.883,2013-08-20 08:15:45.883
dbo,vsp_rpt_icasof_current,2011-07-12 10:13:51.737,2013-08-20 08:15:45.830
dbo,vsp_rpt_icbasp,2017-04-14 09:46:31.367,2017-04-14 09:46:31.367
dbo,vsp_rpt_icbprc,2017-04-14 09:46:31.383,2017-04-14 09:46:31.383
dbo,vsp_rpt_icbqty,2017-04-14 09:46:31.400,2017-04-14 09:46:31.400
dbo,vsp_rpt_iccall,2017-04-14 09:46:31.420,2017-04-14 09:46:31.420
dbo,vsp_rpt_iccarr,2017-04-14 09:46:31.437,2017-04-14 09:46:31.437
dbo,vsp_rpt_iccost,2017-04-14 09:46:31.453,2017-04-14 09:46:31.453
dbo,vsp_rpt_iccrpc,2017-04-14 09:46:31.470,2017-04-14 09:46:31.470
dbo,vsp_rpt_icctpf,2017-04-14 09:46:31.490,2017-04-14 09:46:31.490
dbo,vsp_rpt_iccvar,2017-04-14 09:46:24.710,2017-04-14 09:46:24.710
dbo,vsp_rpt_icfili,2017-04-14 09:46:31.507,2017-04-14 09:46:31.507
dbo,vsp_rpt_iciadj,2017-04-14 09:46:31.527,2017-04-14 09:46:31.527
dbo,vsp_rpt_icilot,2017-04-14 09:46:31.547,2017-04-14 09:46:31.547
dbo,vsp_rpt_icimcp,2017-04-14 09:46:31.560,2017-04-14 09:46:31.560
dbo,vsp_rpt_icisle,2017-04-14 10:23:19.770,2017-04-14 10:23:19.770
dbo,vsp_rpt_icispc,2017-04-14 09:46:31.577,2017-04-14 09:46:31.577
dbo,vsp_rpt_icissu,2017-04-14 09:46:31.600,2017-04-14 09:46:31.600
dbo,vsp_rpt_icisti,2017-04-14 09:46:31.620,2017-04-14 09:46:31.620
dbo,vsp_rpt_icitir,2017-04-14 09:46:31.637,2017-04-14 09:46:31.637
dbo,vsp_rpt_icitpf,2017-04-14 09:46:31.657,2017-04-14 09:46:31.657
dbo,vsp_rpt_icitrf,2017-04-14 09:46:31.680,2017-04-14 09:46:31.680
dbo,vsp_rpt_iciwtf,2017-04-14 09:46:31.707,2017-04-14 09:46:31.707
dbo,vsp_rpt_ickitf,2017-04-14 09:46:31.723,2017-04-14 09:46:31.723
dbo,vsp_rpt_ickrqt,2017-04-14 09:46:35.203,2017-04-14 09:46:35.203
dbo,vsp_rpt_icktpf,2017-04-14 09:46:31.760,2017-04-14 09:46:31.760
